,num_reviews
5763,31
5764,1
5765,125
5766,25
5767,125
5768,1
5769,15
5770,7
5771,1
5772,60
5773,148
5774,9
5775,0
5776,4
5777,32
5778,24
5779,26
5780,2
5781,4
5782,0
5783,1
5784,18
5785,42
5786,182
5787,1
5788,12
5789,0
5790,1
5791,42
5792,215
5793,4
5794,31
5795,123
5796,19
5797,70
5798,0
5799,198
5800,0
5801,105
5802,11
5803,2
5804,0
5805,102
5806,0
5807,3
5808,79
5809,15
5810,1
5811,20
5812,0
5813,0
5814,18
5815,13
5816,0
5817,3
5818,8
5819,145
5820,1
5821,0
5822,105
5823,67
5824,31
5825,1
5826,6
5827,0
5828,0
5829,0
5830,129
5831,0
5832,100
5833,46
5834,85
5835,39
5836,3
5837,3
5838,55
5839,141
5840,236
5841,207
5842,2
5843,0
5844,13
5845,18
5846,46
5847,2
5848,102
5849,21
5850,0
5851,153
5852,30
5853,59
5854,58
5855,0
5856,0
5857,4
5858,0
5859,0
5860,23
5861,3
5862,90
5863,91
5864,2
5865,41
5866,41
5867,0
5868,30
5869,0
5870,106
5871,1
5872,51
5873,0
5874,43
5875,2
5876,17
5877,1
5878,39
5879,51
5880,2
5881,87
5882,0
5883,0
5884,7
5885,6
5886,0
5887,14
5888,0
5889,251
5890,0
5891,11
5892,2
5893,44
5894,40
5895,0
5896,3
5897,24
5898,9
5899,13
5900,2
5901,21
5902,353
5903,2
5904,0
5905,1
5906,1
5907,8
5908,67
5909,132
5910,67
5911,79
5912,32
5913,24
5914,11
5915,37
5916,0
5917,46
5918,106
5919,282
5920,65
5921,67
5922,76
5923,5
5924,53
5925,112
5926,1
5927,101
5928,6
5929,2
5930,29
5931,34
5932,12
5933,178
5934,242
5935,2
5936,21
5937,17
5938,87
5939,58
5940,87
5941,4
5942,7
5943,32
5944,13
5945,2
5946,19
5947,21
5948,118
5949,186
5950,77
5951,20
5952,13
5953,20
5954,5
5955,162
5956,17
5957,20
5958,0
5959,19
5960,1
5961,96
5962,165
5963,50
5964,11
5965,25
5966,0
5967,73
5968,2
5969,74
5970,105
5971,1
5972,27
5973,0
5974,2
5975,117
5976,8
5977,8
5978,16
5979,68
5980,32
5981,14
5982,75
5983,118
5984,1
5985,6
5986,3
5987,49
5988,0
5989,0
5990,97
5991,14
5992,47
5993,359
5994,15
5995,154
5996,86
5997,16
5998,29
5999,61
6000,1
6001,19
6002,63
6003,212
6004,22
6005,10
6006,43
6007,0
6008,220
6009,59
6010,164
6011,1
6012,4
6013,17
6014,16
6015,70
6016,163
6017,4
6018,41
6019,27
6020,4
6021,0
6022,18
6023,81
6024,0
6025,7
6026,1
6027,2
6028,1
6029,44
6030,19
6031,19
6032,25
6033,20
6034,10
6035,98
6036,67
6037,12
6038,55
6039,36
6040,0
6041,6
6042,88
6043,30
6044,104
6045,118
6046,124
6047,32
6048,0
6049,53
6050,21
6051,48
6052,3
6053,179
6054,25
6055,42
6056,93
6057,47
6058,0
6059,66
6060,72
6061,15
6062,23
6063,3
6064,101
6065,13
6066,45
6067,26
6068,21
6069,5
6070,60
6071,75
6072,2
6073,92
6074,51
6075,75
6076,169
6077,58
6078,4
6079,21
6080,43
6081,35
6082,28
6083,2
6084,114
6085,1
6086,20
6087,4
6088,136
6089,20
6090,12
6091,9
6092,1
6093,108
6094,1
6095,1
6096,0
6097,27
6098,0
6099,197
6100,59
6101,0
6102,1
6103,57
6104,13
6105,79
6106,46
6107,2
6108,77
6109,36
6110,96
6111,78
6112,171
6113,615
6114,277
6115,65
6116,826
6117,2
6118,264
6119,18
6120,9
6121,23
6122,32
6123,0
6124,101
6125,14
6126,27
6127,9
6128,71
6129,10
6130,220
6131,13
6132,2
6133,240
6134,174
6135,19
6136,17
6137,0
6138,11
6139,54
6140,76
6141,50
6142,2
6143,0
6144,5
6145,14
6146,2
6147,72
6148,2
6149,37
6150,30
6151,161
6152,27
6153,7
6154,13
6155,31
6156,3
6157,18
6158,93
6159,36
6160,9
6161,98
6162,1
6163,10
6164,30
6165,5
6166,0
6167,23
6168,6
6169,74
6170,34
6171,28
6172,266
6173,63
6174,1
6175,223
6176,0
6177,2
6178,12
6179,174
6180,379
6181,35
6182,105
6183,108
6184,23
6185,108
6186,8
6187,5
6188,55
6189,3
6190,3
6191,10
6192,42
6193,99
6194,362
6195,3
6196,34
6197,3
6198,7
6199,10
6200,5
6201,4
6202,6
6203,2
6204,126
6205,5
6206,163
6207,11
6208,9
6209,162
6210,11
6211,52
6212,39
6213,7
6214,6
6215,32
6216,41
6217,57
6218,41
6219,64
6220,175
6221,1
6222,6
6223,19
6224,9
6225,20
6226,0
6227,145
6228,22
6229,2
6230,93
6231,33
6232,74
6233,5
6234,8
6235,106
6236,1
6237,2
6238,70
6239,131
6240,46
6241,17
6242,46
6243,28
6244,5
6245,29
6246,90
6247,36
6248,0
6249,13
6250,1
6251,2
6252,104
6253,2
6254,37
6255,17
6256,4
6257,3
6258,193
6259,2
6260,0
6261,7
6262,12
6263,41
6264,25
6265,1
6266,0
6267,111
6268,1
6269,128
6270,2
6271,35
6272,53
6273,6
6274,18
6275,1
6276,0
6277,2
6278,1
6279,67
6280,129
6281,6
6282,0
6283,41
6284,0
6285,125
6286,1
6287,10
6288,149
6289,15
6290,7
6291,1
6292,0
6293,16
6294,1
6295,0
6296,0
6297,0
6298,71
6299,27
6300,0
6301,28
6302,29
6303,0
6304,10
6305,0
6306,63
6307,146
6308,47
6309,109
6310,0
6311,1
6312,4
6313,2
6314,39
6315,79
6316,3
6317,133
6318,102
6319,180
6320,19
6321,9
6322,9
6323,0
6324,50
6325,25
6326,23
6327,27
6328,36
6329,3
6330,0
6331,4
6332,34
6333,5
6334,6
6335,20
6336,14
6337,24
6338,12
6339,100
6340,59
6341,40
6342,1
6343,48
6344,6
6345,0
6346,4
6347,112
6348,87
6349,79
6350,36
6351,10
6352,64
6353,58
6354,3
6355,23
6356,39
6357,45
6358,7
6359,14
6360,65
6361,17
6362,30
6363,158
6364,13
6365,40
6366,18
6367,99
6368,130
6369,73
6370,6
6371,34
6372,10
6373,1
6374,78
6375,6
6376,27
6377,10
6378,10
6379,36
6380,12
6381,48
6382,32
6383,18
6384,31
6385,20
6386,51
6387,21
6388,161
6389,3
6390,50
6391,8
6392,9
6393,5
6394,211
6395,4
6396,9
6397,57
6398,43
6399,128
6400,14
6401,146
6402,0
6403,19
6404,22
6405,59
6406,114
6407,49
6408,16
6409,3
6410,251
6411,12
6412,12
6413,2
6414,38
6415,0
6416,3
6417,74
6418,65
6419,34
6420,50
6421,49
6422,61
6423,24
6424,34
6425,201
6426,8
6427,66
6428,45
6429,35
6430,29
6431,34
6432,174
6433,20
6434,78
6435,5
6436,2
6437,39
6438,6
6439,52
6440,44
6441,134
6442,4
6443,75
6444,15
6445,55
6446,93
6447,124
6448,10
6449,54
6450,4
6451,9
6452,3
6453,6
6454,65
6455,3
6456,1
6457,40
6458,0
6459,60
6460,35
6461,40
6462,1
6463,0
6464,4
6465,55
6466,73
6467,3
6468,128
6469,52
6470,0
6471,3
6472,0
6473,23
6474,10
6475,25
6476,3
6477,0
6478,18
6479,6
6480,11
6481,6
6482,5
6483,77
6484,23
6485,119
6486,4
6487,94
6488,0
6489,8
6490,23
6491,124
6492,27
6493,71
6494,0
6495,73
6496,4
6497,8
6498,81
6499,128
6500,28
6501,28
6502,0
6503,20
6504,175
6505,22
6506,60
6507,69
6508,27
6509,0
6510,53
6511,16
6512,8
6513,0
6514,44
6515,10
6516,2
6517,114
6518,1
6519,11
6520,72
6521,44
6522,23
6523,2
6524,46
6525,9
6526,12
6527,0
6528,3
6529,49
6530,23
6531,9
6532,118
6533,54
6534,2
6535,0
6536,0
6537,56
6538,11
6539,3
6540,49
6541,97
6542,16
6543,2
6544,109
6545,0
6546,139
6547,19
6548,61
6549,88
6550,190
6551,0
6552,0
6553,81
6554,105
6555,67
6556,52
6557,54
6558,5
6559,66
6560,41
6561,132
6562,78
6563,45
6564,44
6565,43
6566,154
6567,5
6568,3
6569,49
6570,52
6571,2
6572,61
6573,431
6574,50
6575,0
6576,200
6577,509
6578,20
6579,5
6580,14
6581,86
6582,94
6583,49
6584,90
6585,1
6586,126
6587,17
6588,152
6589,162
6590,95
6591,0
6592,2
6593,43
6594,32
6595,26
6596,75
6597,10
6598,6
6599,8
6600,0
6601,210
6602,40
6603,175
6604,44
6605,3
6606,18
6607,32
6608,0
6609,1
6610,0
6611,8
6612,117
6613,5
6614,21
6615,2
6616,89
6617,87
6618,42
6619,27
6620,39
6621,0
6622,67
6623,61
6624,59
6625,0
6626,5
6627,0
6628,69
6629,3
6630,71
6631,15
6632,122
6633,55
6634,2
6635,52
6636,66
6637,22
6638,1
6639,92
6640,79
6641,2
6642,65
6643,72
6644,60
6645,0
6646,7
6647,57
6648,6
6649,16
6650,7
6651,63
6652,12
6653,7
6654,35
6655,57
6656,12
6657,14
6658,13
6659,47
6660,46
6661,211
6662,5
6663,0
6664,0
6665,0
6666,8
6667,28
6668,39
6669,45
6670,5
6671,0
6672,4
6673,135
6674,36
6675,0
6676,11
6677,32
6678,19
6679,95
6680,0
6681,62
6682,58
6683,89
6684,52
6685,1
6686,10
6687,41
6688,0
6689,10
6690,1
6691,1
6692,29
6693,0
6694,188
6695,98
6696,58
6697,76
6698,71
6699,42
6700,60
6701,15
6702,82
6703,41
6704,103
6705,7
6706,61
6707,8
6708,33
6709,37
6710,0
6711,30
6712,17
6713,61
6714,173
6715,25
6716,3
6717,8
6718,22
6719,10
6720,17
6721,1
6722,14
6723,0
6724,25
6725,57
6726,97
6727,2
6728,157
6729,18
6730,94
6731,4
6732,2
6733,0
6734,66
6735,78
6736,1
6737,85
6738,43
6739,1
6740,142
6741,140
6742,7
6743,42
6744,70
6745,32
6746,104
6747,723
6748,3
6749,0
6750,20
6751,0
6752,92
6753,71
6754,13
6755,104
6756,49
6757,0
6758,48
6759,4
6760,59
6761,0
6762,3
6763,0
6764,67
6765,1
6766,6
6767,0
6768,52
6769,124
6770,290
6771,59
6772,65
6773,25
6774,4
6775,8
6776,93
6777,1
6778,4
6779,99
6780,0
6781,115
6782,70
6783,50
6784,22
6785,4
6786,21
6787,6
6788,19
6789,7
6790,94
6791,92
6792,10
6793,0
6794,0
6795,8
6796,0
6797,14
6798,0
6799,0
6800,50
6801,25
6802,40
6803,0
6804,0
6805,38
6806,4
6807,0
6808,29
6809,42
6810,180
6811,146
6812,15
6813,60
6814,37
6815,9
6816,48
6817,134
6818,3
6819,30
6820,145
6821,266
6822,38
6823,36
6824,145
6825,22
6826,25
6827,82
6828,6
6829,63
6830,16
6831,1
6832,0
6833,31
6834,3
6835,117
6836,128
6837,27
6838,33
6839,1
6840,7
6841,7
6842,45
6843,34
6844,34
6845,7
6846,42
6847,2
6848,1
6849,2
6850,90
6851,35
6852,43
6853,56
6854,0
6855,75
6856,0
6857,65
6858,1
6859,0
6860,0
6861,0
6862,22
6863,1
6864,3
6865,143
6866,38
6867,30
6868,0
6869,32
6870,64
6871,6
6872,80
6873,12
6874,0
6875,36
6876,3
6877,22
6878,0
6879,11
6880,1
6881,89
6882,45
6883,105
6884,9
6885,33
6886,53
6887,2
6888,3
6889,65
6890,10
6891,0
6892,69
6893,6
6894,14
6895,88
6896,23
6897,0
6898,26
6899,67
6900,7
6901,13
6902,2
6903,0
6904,23
6905,123
6906,15
6907,22
6908,123
6909,36
6910,1
6911,60
6912,0
6913,8
6914,17
6915,24
6916,59
6917,31
6918,27
6919,3
6920,113
6921,23
6922,51
6923,67
6924,21
6925,84
6926,1
6927,10
6928,49
6929,3
6930,1
6931,49
6932,80
6933,33
6934,26
6935,5
6936,10
6937,86
6938,8
6939,36
6940,22
6941,0
6942,22
6943,2
6944,25
6945,31
6946,67
6947,85
6948,28
6949,52
6950,101
6951,14
6952,30
6953,126
6954,27
6955,15
6956,6
6957,27
6958,1
6959,0
6960,2
6961,26
6962,108
6963,16
6964,14
6965,2
6966,15
6967,58
6968,55
6969,6
6970,36
6971,103
6972,0
6973,5
6974,30
6975,58
6976,65
6977,34
6978,51
6979,49
6980,5
6981,13
6982,91
6983,10
6984,8
6985,5
6986,30
6987,0
6988,1
6989,109
6990,0
6991,29
6992,7
6993,17
6994,70
6995,86
6996,1
6997,20
6998,1
6999,74
7000,1
7001,7
7002,0
7003,0
7004,1
7005,0
7006,3
7007,13
7008,36
7009,3
7010,75
7011,9
7012,3
7013,1
7014,32
7015,11
7016,23
7017,18
7018,13
7019,70
7020,117
7021,11
7022,126
7023,27
7024,0
7025,1
7026,115
7027,0
7028,0
7029,0
7030,12
7031,16
7032,32
7033,21
7034,5
7035,167
7036,0
7037,5
7038,0
7039,128
7040,0
7041,0
7042,0
7043,0
7044,9
7045,33
7046,24
7047,0
7048,12
7049,145
7050,27
7051,2
7052,0
7053,1
7054,13
7055,41
7056,0
7057,2
7058,12
7059,49
7060,6
7061,71
7062,93
7063,0
7064,0
7065,15
7066,0
7067,4
7068,20
7069,0
7070,0
7071,0
7072,17
7073,59
7074,8
7075,45
7076,0
7077,188
7078,8
7079,72
7080,3
7081,5
7082,45
7083,77
7084,4
7085,22
7086,63
7087,86
7088,0
7089,12
7090,66
7091,124
7092,3
7093,4
7094,1
7095,0
7096,10
7097,6
7098,88
7099,8
7100,24
7101,0
7102,197
7103,5
7104,38
7105,0
7106,121
7107,17
7108,1
7109,19
7110,3
7111,35
7112,44
7113,0
7114,12
7115,7
7116,37
7117,1
7118,17
7119,72
7120,1
7121,118
7122,5
7123,9
7124,16
7125,32
7126,2
7127,0
7128,104
7129,1
7130,138
7131,90
7132,52
7133,21
7134,3
7135,0
7136,0
7137,18
7138,81
7139,47
7140,83
7141,48
7142,2
7143,116
7144,11
7145,34
7146,0
7147,34
7148,6
7149,124
7150,0
7151,10
7152,9
7153,25
7154,2
7155,0
7156,93
7157,8
7158,42
7159,34
7160,8
7161,30
7162,51
7163,25
7164,6
7165,1
7166,3
7167,123
7168,4
7169,35
7170,37
7171,7
7172,120
7173,0
7174,69
7175,0
7176,60
7177,9
7178,8
7179,72
7180,15
7181,17
7182,113
7183,7
7184,13
7185,43
7186,2
7187,1
7188,4
7189,35
7190,57
7191,27
7192,9
7193,78
7194,0
7195,0
7196,7
7197,31
7198,10
7199,34
7200,42
7201,39
7202,5
7203,45
7204,5
7205,1
7206,1
7207,1
7208,32
7209,32
7210,21
7211,13
7212,2
7213,10
7214,2
7215,35
7216,2
7217,63
7218,12
7219,105
7220,1
7221,9
7222,6
7223,0
7224,44
7225,0
7226,16
7227,1
7228,7
7229,7
7230,152
7231,94
7232,109
7233,106
7234,6
7235,98
7236,18
7237,85
7238,0
7239,70
7240,24
7241,17
7242,17
7243,88
7244,112
7245,0
7246,20
7247,0
7248,119
7249,56
7250,9
7251,22
7252,82
7253,63
7254,59
7255,29
7256,38
7257,74
7258,10
7259,8
7260,73
7261,0
7262,62
7263,167
7264,5
7265,0
7266,1
7267,1
7268,39
7269,32
7270,64
7271,42
7272,55
7273,51
7274,7
7275,76
7276,103
7277,24
7278,62
7279,3
7280,20
7281,25
7282,10
7283,58
7284,52
7285,14
7286,11
7287,19
7288,7
7289,5
7290,27
7291,9
7292,3
7293,33
7294,26
7295,3
7296,4
7297,3
7298,148
7299,0
7300,8
7301,100
7302,84
7303,0
7304,5
7305,1
7306,0
7307,40
7308,10
7309,61
7310,29
7311,13
7312,9
7313,56
7314,12
7315,29
7316,64
7317,58
7318,57
7319,20
7320,43
7321,56
7322,22
7323,58
7324,9
7325,3
7326,6
7327,19
7328,15
7329,91
7330,6
7331,11
7332,0
7333,7
7334,0
7335,0
7336,57
7337,14
7338,0
7339,13
7340,32
7341,81
7342,3
7343,91
7344,1
7345,0
7346,2
7347,0
7348,9
7349,39
7350,114
7351,43
7352,40
7353,44
7354,80
7355,54
7356,0
7357,30
7358,19
7359,4
7360,57
7361,1
7362,13
7363,2
7364,27
7365,12
7366,52
7367,4
7368,16
7369,0
7370,56
7371,2
7372,31
7373,1
7374,10
7375,4
7376,152
7377,0
7378,162
7379,14
7380,6
7381,6
7382,1
7383,68
7384,2
7385,12
7386,33
7387,0
7388,8
7389,64
7390,6
7391,1
7392,2
7393,0
7394,73
7395,23
7396,4
7397,25
7398,8
7399,3
7400,0
7401,3
7402,0
7403,1
7404,24
7405,52
7406,22
7407,1
7408,13
7409,52
7410,0
7411,106
7412,18
7413,4
7414,30
7415,4
7416,1
7417,0
7418,5
7419,8
7420,1
7421,25
7422,0
7423,36
7424,73
7425,4
7426,8
7427,44
7428,2
7429,28
7430,70
7431,69
7432,0
7433,6
7434,12
7435,1
7436,54
7437,7
7438,1
7439,0
7440,62
7441,9
7442,7
7443,4
7444,11
7445,0
7446,36
7447,30
7448,59
7449,6
7450,16
7451,20
7452,40
7453,1
7454,8
7455,10
7456,3
7457,7
7458,5
7459,25
7460,2
7461,100
7462,3
7463,10
7464,0
7465,47
7466,1
7467,59
7468,2
7469,1
7470,31
7471,36
7472,23
7473,72
7474,9
7475,0
7476,5
7477,2
7478,1
7479,1
7480,1
7481,1
7482,79
7483,1
7484,3
7485,1
7486,0
7487,0
7488,0
7489,87
7490,2
7491,4
7492,0
7493,83
7494,10
7495,75
7496,70
7497,27
7498,0
7499,12
7500,19
7501,0
7502,0
7503,18
7504,0
7505,0
7506,0
7507,1
7508,7
7509,0
7510,2
7511,54
7512,20
7513,4
7514,33
7515,37
7516,27
7517,35
7518,31
7519,76
7520,21
7521,0
7522,170
7523,18
7524,0
7525,27
7526,0
7527,0
7528,4
7529,19
7530,50
7531,0
7532,3
7533,0
7534,8
7535,0
7536,68
7537,1
7538,1
7539,3
7540,19
7541,49
7542,44
7543,65
7544,29
7545,3
7546,74
7547,2
7548,41
7549,87
7550,3
7551,11
7552,112
7553,0
7554,22
7555,13
7556,3
7557,2
7558,9
7559,19
7560,44
7561,2
7562,8
7563,10
7564,104
7565,104
7566,0
7567,114
7568,31
7569,17
7570,0
7571,50
7572,7
7573,8
7574,75
7575,25
7576,28
7577,8
7578,4
7579,15
7580,7
7581,64
7582,28
7583,102
7584,34
7585,0
7586,21
7587,0
7588,23
7589,68
7590,47
7591,89
7592,50
7593,4
7594,72
7595,19
7596,21
7597,19
7598,9
7599,120
7600,5
7601,16
7602,17
7603,1
7604,5
7605,13
7606,9
7607,28
7608,39
7609,10
7610,4
7611,157
7612,60
7613,86
7614,74
7615,13
7616,42
7617,27
7618,26
7619,4
7620,23
7621,34
7622,12
7623,13
7624,22
7625,52
7626,9
7627,24
7628,4
7629,46
7630,33
7631,1
7632,250
7633,14
7634,8
7635,54
7636,93
7637,0
7638,2
7639,47
7640,30
7641,15
7642,30
7643,1
7644,27
7645,52
7646,13
7647,40
7648,59
7649,2
7650,80
7651,9
7652,5
7653,45
7654,2
7655,4
7656,15
7657,37
7658,11
7659,20
7660,3
7661,1
7662,12
7663,34
7664,4
7665,25
7666,2
7667,49
7668,89
7669,0
7670,3
7671,10
7672,77
7673,8
7674,73
7675,0
7676,0
7677,2
7678,39
7679,98
7680,28
7681,61
7682,0
7683,10
7684,62
7685,43
7686,1
7687,61
7688,3
7689,5
7690,73
7691,14
7692,41
7693,7
7694,0
7695,13
7696,25
7697,40
7698,1
7699,70
7700,49
7701,2
7702,47
7703,2
7704,30
7705,0
7706,59
7707,85
7708,38
7709,4
7710,15
7711,0
7712,63
7713,28
7714,60
7715,3
7716,43
7717,109
7718,111
7719,22
7720,2
7721,0
7722,59
7723,4
7724,101
7725,58
7726,17
7727,8
7728,79
7729,70
7730,58
7731,27
7732,17
7733,8
7734,65
7735,10
7736,1
7737,50
7738,129
7739,4
7740,2
7741,0
7742,40
7743,45
7744,14
7745,4
7746,59
7747,84
7748,6
7749,38
7750,41
7751,111
7752,0
7753,22
7754,2
7755,1
7756,16
7757,0
7758,0
7759,9
7760,11
7761,33
7762,4
7763,64
7764,5
7765,0
7766,24
7767,9
7768,45
7769,57
7770,12
7771,63
7772,27
7773,90
7774,0
7775,68
7776,2
7777,0
7778,211
7779,55
7780,23
7781,38
7782,16
7783,3
7784,27
7785,15
7786,7
7787,33
7788,82
7789,0
7790,56
7791,4
7792,10
7793,30
7794,20
7795,1
7796,5
7797,52
7798,30
7799,0
7800,73
7801,28
7802,59
7803,45
7804,0
7805,166
7806,35
7807,72
7808,1
7809,70
7810,1
7811,0
7812,22
7813,41
7814,81
7815,47
7816,27
7817,51
7818,1
7819,51
7820,31
7821,7
7822,15
7823,17
7824,7
7825,74
7826,27
7827,4
7828,75
7829,0
7830,3
7831,6
7832,1
7833,39
7834,17
7835,119
7836,2
7837,41
7838,119
7839,109
7840,37
7841,34
7842,36
7843,15
7844,5
7845,2
7846,75
7847,7
7848,72
7849,38
7850,3
7851,36
7852,76
7853,32
7854,57
7855,38
7856,53
7857,52
7858,6
7859,102
7860,0
7861,71
7862,1
7863,1
7864,0
7865,33
7866,0
7867,1
7868,15
7869,39
7870,64
7871,5
7872,49
7873,5
7874,34
7875,1
7876,18
7877,1
7878,45
7879,43
7880,1
7881,32
7882,11
7883,6
7884,19
7885,77
7886,98
7887,8
7888,19
7889,8
7890,17
7891,2
7892,11
7893,46
7894,43
7895,4
7896,61
7897,0
7898,0
7899,31
7900,4
7901,61
7902,12
7903,243
7904,0
7905,44
7906,10
7907,6
7908,0
7909,36
7910,6
7911,66
7912,6
7913,48
7914,15
7915,57
7916,23
7917,7
7918,16
7919,50
7920,56
7921,13
7922,9
7923,3
7924,50
7925,1
7926,23
7927,0
7928,5
7929,2
7930,23
7931,19
7932,1
7933,86
7934,135
7935,28
7936,0
7937,0
7938,1
7939,3
7940,3
7941,85
7942,73
7943,0
7944,2
7945,3
7946,50
7947,109
7948,160
7949,48
7950,62
7951,51
7952,23
7953,8
7954,23
7955,0
7956,14
7957,26
7958,59
7959,39
7960,0
7961,31
7962,3
7963,47
7964,1
7965,12
7966,15
7967,91
7968,68
7969,97
7970,82
7971,26
7972,103
7973,46
7974,77
7975,45
7976,54
7977,7
7978,80
7979,0
7980,49
7981,91
7982,4
7983,13
7984,1
7985,16
7986,45
7987,20
7988,97
7989,62
7990,66
7991,11
7992,32
7993,7
7994,56
7995,3
7996,5
7997,0
7998,10
7999,0
8000,21
8001,17
8002,1
8003,13
8004,0
8005,11
8006,24
8007,2
8008,32
8009,43
8010,0
8011,104
8012,15
8013,2
8014,61
8015,0
8016,40
8017,38
8018,24
8019,29
8020,36
8021,13
8022,86
8023,6
8024,92
8025,4
8026,5
8027,80
8028,87
8029,8
8030,38
8031,29
8032,34
8033,50
8034,29
8035,130
8036,27
8037,31
8038,11
8039,9
8040,15
8041,109
8042,15
8043,68
8044,40
8045,11
8046,53
8047,26
8048,0
8049,5
8050,74
8051,2
8052,125
8053,19
8054,39
8055,22
8056,5
8057,0
8058,8
8059,4
8060,2
8061,13
8062,11
8063,28
8064,43
8065,10
8066,1
8067,24
8068,1
8069,22
8070,54
8071,2
8072,0
8073,20
8074,4
8075,49
8076,37
8077,19
8078,12
8079,10
8080,6
8081,1
8082,1
8083,14
8084,3
8085,56
8086,4
8087,71
8088,93
8089,0
8090,6
8091,1
8092,1
8093,3
8094,4
8095,0
8096,2
8097,132
8098,0
8099,1
8100,4
8101,2
8102,8
8103,34
8104,37
8105,4
8106,0
8107,24
8108,3
8109,41
8110,22
8111,30
8112,113
8113,1
8114,44
8115,31
8116,77
8117,36
8118,2
8119,17
8120,22
8121,32
8122,7
8123,0
8124,92
8125,1
8126,6
8127,0
8128,75
8129,10
8130,1
8131,3
8132,0
8133,5
8134,8
8135,0
8136,58
8137,30
8138,0
8139,0
8140,29
8141,0
8142,0
8143,57
8144,5
8145,49
8146,29
8147,13
8148,4
8149,70
8150,50
8151,0
8152,26
8153,0
8154,2
8155,0
8156,23
8157,4
8158,64
8159,6
8160,39
8161,9
8162,103
8163,35
8164,10
8165,40
8166,24
8167,49
8168,0
8169,34
8170,8
8171,2
8172,20
8173,1
8174,139
8175,5
8176,80
8177,69
8178,70
8179,32
8180,10
8181,22
8182,150
8183,97
8184,43
8185,178
8186,155
8187,136
8188,2
8189,13
8190,30
8191,39
8192,3
8193,20
8194,2
8195,9
8196,98
8197,2
8198,32
8199,49
8200,0
8201,2
8202,14
8203,43
8204,66
8205,3
8206,0
8207,42
8208,32
8209,24
8210,1
8211,25
8212,0
8213,21
8214,61
8215,12
8216,16
8217,0
8218,23
8219,2
8220,11
8221,0
8222,0
8223,79
8224,3
8225,15
8226,2
8227,22
8228,4
8229,2
8230,125
8231,1
8232,3
8233,54
8234,26
8235,44
8236,5
8237,70
8238,41
8239,0
8240,11
8241,0
8242,0
8243,64
8244,0
8245,36
8246,5
8247,1
8248,148
8249,91
8250,14
8251,27
8252,41
8253,0
8254,11
8255,32
8256,15
8257,2
8258,0
8259,24
8260,14
8261,63
8262,38
8263,6
8264,16
8265,16
8266,51
8267,1
8268,0
8269,0
8270,4
8271,12
8272,2
8273,13
8274,2
8275,32
8276,25
8277,5
8278,11
8279,60
8280,12
8281,3
8282,32
8283,29
8284,1
8285,9
8286,31
8287,0
8288,1
8289,38
8290,29
8291,51
8292,8
8293,1
8294,68
8295,3
8296,3
8297,2
8298,0
8299,8
8300,11
8301,1
8302,1
8303,5
8304,2
8305,3
8306,73
8307,38
8308,3
8309,16
8310,1
8311,48
8312,0
8313,0
8314,0
8315,8
8316,8
8317,15
8318,6
8319,0
8320,9
8321,0
8322,0
8323,52
8324,0
8325,11
8326,10
8327,31
8328,8
8329,0
8330,34
8331,0
8332,32
8333,34
8334,22
8335,6
8336,57
8337,15
8338,4
8339,18
8340,10
8341,5
8342,24
8343,71
8344,5
8345,18
8346,0
8347,0
8348,0
8349,44
8350,1
8351,3
8352,50
8353,0
8354,40
8355,26
8356,22
8357,12
8358,1
8359,39
8360,8
8361,3
8362,54
8363,32
8364,1
8365,9
8366,27
8367,15
8368,34
8369,30
8370,4
8371,18
8372,0
8373,91
8374,74
8375,25
8376,23
8377,46
8378,0
8379,0
8380,5
8381,35
8382,40
8383,31
8384,5
8385,0
8386,0
8387,2
8388,19
8389,40
8390,0
8391,22
8392,0
8393,0
8394,1
8395,7
8396,61
8397,0
8398,0
8399,72
8400,95
8401,66
8402,0
8403,3
8404,0
8405,3
8406,1
8407,85
8408,7
8409,73
8410,38
8411,1
8412,0
8413,36
8414,1
8415,0
8416,4
8417,41
8418,45
8419,2
8420,18
8421,34
8422,41
8423,1
8424,37
8425,0
8426,4
8427,14
8428,0
8429,45
8430,14
8431,0
8432,41
8433,38
8434,15
8435,1
8436,8
8437,38
8438,21
8439,6
8440,34
8441,26
8442,7
8443,80
8444,1
8445,1
8446,1
8447,1
8448,180
8449,0
8450,1
8451,17
8452,87
8453,45
8454,9
8455,34
8456,0
8457,0
8458,60
8459,1
8460,4
8461,0
8462,7
8463,99
8464,3
8465,50
8466,10
8467,0
8468,23
8469,10
8470,2
8471,9
8472,57
8473,14
8474,92
8475,6
8476,2
8477,40
8478,44
8479,76
8480,0
8481,25
8482,9
8483,46
8484,41
8485,7
8486,0
8487,11
8488,0
8489,0
8490,41
8491,34
8492,18
8493,29
8494,4
8495,44
8496,4
8497,51
8498,64
8499,105
8500,17
8501,56
8502,13
8503,58
8504,7
8505,32
8506,43
8507,43
8508,24
8509,10
8510,7
8511,47
8512,34
8513,1
8514,35
8515,24
8516,9
8517,34
8518,0
8519,0
8520,0
8521,0
8522,0
8523,8
8524,57
8525,63
8526,5
8527,1
8528,8
8529,14
8530,28
8531,3
8532,0
8533,27
8534,11
8535,29
8536,63
8537,59
8538,1
8539,5
8540,76
8541,3
8542,3
8543,0
8544,60
8545,42
8546,1
8547,0
8548,0
8549,34
8550,32
8551,69
8552,54
8553,48
8554,7
8555,32
8556,18
8557,40
8558,17
8559,10
8560,0
