x_1,x_2,y
1.8417151,11.256247,1.0
1.2424779,-2.495095,0.0
-0.6967933,0.44730854,1.0
0.48168182,2.1175249,0.0
2.8217173,24.862415,1.0
2.4964502,7.579136,0.0
1.7003853,-2.7259073,0.0
-0.98375225,-11.813654,1.0
2.561199,9.128872,0.0
-0.14534044,7.69098,1.0
2.6600158,12.043559,0.0
1.6325223,-0.5700314,0.0
0.90448856,6.9574604,1.0
0.09059644,-2.358059,0.0
0.03515315,9.190677,1.0
0.20929432,1.6783892,0.0
0.34807515,13.418397,1.0
1.7938056,-1.8138996,0.0
2.1144521,1.3445437,0.0
2.8984857,27.950323,1.0
1.0306108,-1.3014743,0.0
-0.009299517,10.920888,1.0
2.1745653,-0.12206936,0.0
-0.9906175,-9.784208,1.0
-0.49931598,2.0564485,1.0
2.1144521,11.344543,1.0
-0.20254493,6.995675,1.0
0.2360816,9.627408,1.0
2.156119,-2.586669,0.0
2.4597745,3.685551,0.0
0.4900825,12.390056,1.0
1.4395008,5.5452795,1.0
2.641015,10.835993,0.0
0.19159102,10.79325,1.0
1.6128325,6.86287,1.0
1.6499119,8.615451,1.0
1.0274882,10.343932,1.0
-0.15101051,9.117072,1.0
-0.36616302,8.563302,1.0
2.0611563,12.031297,1.0
0.6640308,1.0053463,0.0
1.6966457,11.083184,1.0
-0.18540382,-3.4842544,0.0
-0.8677745,-15.770723,0.0
0.48168182,12.117525,1.0
1.8862662,-3.111667,0.0
0.38811684,0.6715303,0.0
1.1773772,7.985326,1.0
-0.07092333,-5.351101,0.0
0.43525052,13.9370775,1.0
1.3578525,8.684627,1.0
-0.16446853,5.1730375,1.0
-0.5785618,1.5930414,1.0
-0.28575397,5.8115716,1.0
-0.19891095,7.99176,1.0
2.5417717,21.18015,1.0
2.9316754,30.523493,1.0
0.90340066,1.2297292,0.0
2.718799,24.328106,1.0
0.6030719,11.26071,1.0
2.0331836,9.660465,1.0
-0.3135476,4.785498,1.0
1.713265,10.077211,1.0
0.5054052,11.600059,1.0
-0.34973168,6.644225,1.0
2.934699,31.937414,1.0
1.5320692,11.086548,1.0
1.9430618,11.420212,1.0
2.3507354,2.2988653,0.0
0.7403829,-4.1208596,0.0
0.40560722,3.1862988,0.0
1.7786462,-1.3749274,0.0
1.2186394,-1.1683997,0.0
2.1137483,6.7548113,1.0
1.4847884,0.7932751,0.0
-0.6967933,-9.552691,0.0
-0.90060806,-8.49312,1.0
1.0313218,12.374564,1.0
1.4847884,10.793275,1.0
-0.08129239,-4.0682855,0.0
-0.22361016,9.564985,1.0
-0.9462888,-22.063816,0.0
1.839577,7.9494457,1.0
2.1538427,9.024422,1.0
-0.98300195,-26.580595,0.0
-0.14114976,8.866597,1.0
2.4914005,4.443819,0.0
-0.17855835,9.159646,1.0
1.9993131,6.1584387,1.0
0.31137514,-1.1305647,0.0
0.6485572,9.818457,1.0
1.3347645,9.776174,1.0
-0.30683136,-4.478838,0.0
-0.704103,-1.062561,1.0
2.01567,13.847319,1.0
2.8219185,27.078304,1.0
0.717618,-0.24489069,0.0
0.96520805,11.439672,1.0
2.0252917,13.387253,1.0
1.1593194,11.148612,1.0
1.0469134,-1.883923,0.0
0.52539873,2.096788,0.0
1.6883154,7.5204287,1.0
-0.80612564,-17.55284,0.0
-0.09809232,6.6036315,1.0
0.35295844,9.504396,1.0
-0.3634236,-4.5137863,0.0
1.0352187,-2.7694352,0.0
1.6128325,-3.13713,0.0
1.6754084,-1.2621918,0.0
2.817903,21.018654,0.0
2.1167226,12.780602,1.0
-0.62435794,-12.265705,0.0
0.025618076,3.1085973,0.0
0.15456843,1.1193153,0.0
-0.07340956,8.464379,1.0
0.054496765,9.629321,1.0
0.04396987,0.9755429,0.0
2.864601,28.920595,1.0
0.7537451,2.5712204,0.0
-0.03636551,6.908223,1.0
-0.17886639,8.31122,1.0
0.7722359,10.847338,1.0
-0.19279599,-5.5968347,0.0
2.9066796,15.361323,0.0
0.43525052,3.9370778,0.0
-0.34305596,5.367943,1.0
2.6600158,22.04356,1.0
1.6883154,-2.4795713,0.0
0.018064022,8.441769,1.0
0.44971037,9.153486,1.0
0.04396987,10.975543,1.0
0.2619245,1.3604308,0.0
-0.19733715,6.7659893,1.0
1.0893366,2.2263923,0.0
1.0352187,7.230565,1.0
-0.021763325,6.4308233,1.0
1.7938056,8.1861,1.0
-0.36616302,-1.4366982,0.0
2.2784138,3.8878636,0.0
0.02628994,-1.2483039,0.0
-0.852546,-16.608875,0.0
-0.8828807,-3.7070694,1.0
-0.46713448,4.423532,1.0
2.790969,22.580486,1.0
1.5097966,-0.21841669,0.0
0.2382369,12.057221,1.0
-0.1771326,-1.5643133,0.0
1.2186394,8.8316,1.0
0.8453934,0.28231922,0.0
-0.97535825,-11.708197,1.0
1.4458976,-7.0162263,0.0
-0.21901011,12.874608,1.0
1.4605675,10.713956,1.0
2.0958195,14.221163,1.0
-0.42102718,4.239956,1.0
2.326742,2.0921154,0.0
1.9810064,-1.628008,0.0
-0.014064312,11.325474,1.0
0.8020053,3.8068502,0.0
0.81514907,-0.084264755,0.0
2.7856443,19.178267,0.0
0.078526735,11.262786,1.0
2.1740224,1.0586812,0.0
0.22409034,1.7874055,0.0
2.3372304,16.055935,1.0
0.03050518,-2.9738796,0.0
0.6047683,12.472339,1.0
0.6047683,2.472339,0.0
-0.4672563,2.3062115,1.0
2.9245014,19.85295,0.0
2.6410778,10.64209,0.0
-0.78287673,-15.805314,0.0
2.8313239,23.494587,1.0
-0.10045576,12.741566,1.0
-0.14114976,-1.1334026,0.0
-0.4105842,3.657998,1.0
0.96520805,1.4396722,0.0
2.5202408,6.882403,0.0
1.3626587,-1.4530079,0.0
2.2115061,2.9982955,0.0
2.922961,31.430996,1.0
0.7323005,2.3841088,0.0
2.3497543,15.2870655,1.0
0.52539873,12.096788,1.0
-0.3900702,-5.624954,0.0
0.18306637,1.1905575,0.0
1.289315,9.120884,1.0
0.077979326,10.194644,1.0
-0.9462888,-12.063816,1.0
0.27152252,12.08216,1.0
1.6409001,8.814119,1.0
0.35838246,15.287968,1.0
2.6159267,8.836088,0.0
-0.19891095,-2.0082402,0.0
1.6634216,14.223038,1.0
0.31123543,2.6664805,0.0
-0.35525942,8.460303,1.0
1.9430618,1.4202113,0.0
-0.64328384,-10.923195,0.0
